Timestamp,MAC,Temperature,Moisture,Light,Conductivity
2025-04-16 06:58:14,c4:7c:8d:6d:26:c9,18.38,81.68,404.07,90.32
2025-04-16 06:48:14,c4:7c:8d:6d:26:c9,18.43,83.71,399.41,88.68
2025-04-16 06:38:14,c4:7c:8d:6d:26:c9,18.63,82.91,394.43,87.19
2025-04-16 06:28:14,c4:7c:8d:6d:26:c9,18.92,83.43,395.31,86.95
2025-04-16 06:18:14,c4:7c:8d:6d:26:c9,18.66,83.6,364.67,89.05
2025-04-16 06:08:14,c4:7c:8d:6d:26:c9,19.2,83.73,358.08,88.05
2025-04-16 05:58:14,c4:7c:8d:6d:26:c9,18.83,83.96,340.61,87.83
2025-04-16 05:48:14,c4:7c:8d:6d:26:c9,18.66,83.84,325.58,89.87
2025-04-16 05:38:14,c4:7c:8d:6d:26:c9,18.96,82.78,342.59,90.68
2025-04-16 05:28:14,c4:7c:8d:6d:26:c9,19.16,82.3,343.02,88.97
2025-04-16 05:18:14,c4:7c:8d:6d:26:c9,18.55,82.59,295.36,86.58
2025-04-16 05:08:14,c4:7c:8d:6d:26:c9,18.36,83.7,296.92,86.4
2025-04-16 04:58:14,c4:7c:8d:6d:26:c9,18.36,84.07,307.94,88.21
2025-04-16 04:48:14,c4:7c:8d:6d:26:c9,18.89,83.22,287.73,90.09
2025-04-16 04:38:14,c4:7c:8d:6d:26:c9,19.0,83.09,289.04,87.84
2025-04-16 04:28:14,c4:7c:8d:6d:26:c9,18.68,83.05,304.71,87.34
2025-04-16 04:18:14,c4:7c:8d:6d:26:c9,18.9,84.56,278.94,86.2
2025-04-16 04:08:14,c4:7c:8d:6d:26:c9,18.48,84.08,299.98,88.64
2025-04-16 03:58:14,c4:7c:8d:6d:26:c9,18.69,84.54,279.81,88.39
2025-04-16 03:48:14,c4:7c:8d:6d:26:c9,18.86,84.38,284.66,87.24
2025-04-16 03:38:14,c4:7c:8d:6d:26:c9,18.86,84.58,278.02,86.13
2025-04-16 03:28:14,c4:7c:8d:6d:26:c9,18.75,83.0,281.39,86.89
2025-04-16 03:18:14,c4:7c:8d:6d:26:c9,18.35,82.75,298.88,87.31
2025-04-16 03:08:14,c4:7c:8d:6d:26:c9,18.75,83.23,287.18,89.11
2025-04-16 02:58:14,c4:7c:8d:6d:26:c9,18.84,84.73,300.19,88.44
2025-04-16 02:48:14,c4:7c:8d:6d:26:c9,18.18,84.51,299.22,86.54
2025-04-16 02:38:14,c4:7c:8d:6d:26:c9,18.37,84.84,300.3,86.24
2025-04-16 02:28:14,c4:7c:8d:6d:26:c9,18.24,83.83,288.72,87.17
2025-04-16 02:18:14,c4:7c:8d:6d:26:c9,18.53,84.03,325.82,87.78
2025-04-16 02:08:14,c4:7c:8d:6d:26:c9,17.93,83.56,345.92,87.64
2025-04-16 01:58:14,c4:7c:8d:6d:26:c9,17.84,84.67,324.97,86.02
2025-04-16 01:48:14,c4:7c:8d:6d:26:c9,18.0,84.1,342.3,88.15
2025-04-16 01:38:14,c4:7c:8d:6d:26:c9,18.12,84.19,344.61,85.13
2025-04-16 01:28:14,c4:7c:8d:6d:26:c9,17.94,83.18,370.7,85.32
2025-04-16 01:18:14,c4:7c:8d:6d:26:c9,18.0,82.81,389.89,85.23
2025-04-16 01:08:14,c4:7c:8d:6d:26:c9,17.78,84.22,374.71,84.86
2025-04-16 00:58:14,c4:7c:8d:6d:26:c9,18.07,83.18,384.75,83.07
2025-04-16 00:48:14,c4:7c:8d:6d:26:c9,17.74,84.92,392.05,83.97
2025-04-16 00:38:14,c4:7c:8d:6d:26:c9,18.35,84.54,427.0,85.63
2025-04-16 00:28:14,c4:7c:8d:6d:26:c9,18.3,84.52,430.25,84.4
2025-04-16 00:18:14,c4:7c:8d:6d:26:c9,18.05,83.58,441.93,86.7
2025-04-16 00:08:14,c4:7c:8d:6d:26:c9,17.6,82.79,434.75,82.61
2025-04-15 23:58:14,c4:7c:8d:6d:26:c9,18.19,84.75,451.37,82.58
2025-04-15 23:48:14,c4:7c:8d:6d:26:c9,17.69,83.1,453.35,82.46
2025-04-15 23:38:14,c4:7c:8d:6d:26:c9,18.13,84.72,487.92,84.52
2025-04-15 23:28:14,c4:7c:8d:6d:26:c9,17.34,83.26,469.99,85.88
2025-04-15 23:18:14,c4:7c:8d:6d:26:c9,17.4,83.91,496.58,82.25
2025-04-15 23:08:14,c4:7c:8d:6d:26:c9,17.94,83.4,490.09,82.87
2025-04-15 22:58:14,c4:7c:8d:6d:26:c9,17.43,84.58,499.82,81.83
2025-04-15 22:48:14,c4:7c:8d:6d:26:c9,17.84,83.36,494.01,81.74
2025-04-15 22:38:14,c4:7c:8d:6d:26:c9,17.38,84.76,523.09,83.41
2025-04-15 22:28:14,c4:7c:8d:6d:26:c9,17.22,82.81,517.42,83.52
2025-04-15 22:18:14,c4:7c:8d:6d:26:c9,17.56,82.91,508.63,82.31
2025-04-15 22:08:14,c4:7c:8d:6d:26:c9,17.82,84.76,506.39,80.85
2025-04-15 21:58:14,c4:7c:8d:6d:26:c9,17.1,84.6,537.56,80.36
2025-04-15 21:48:14,c4:7c:8d:6d:26:c9,17.84,82.63,499.97,84.38
2025-04-15 21:38:14,c4:7c:8d:6d:26:c9,17.42,84.55,501.02,83.84
2025-04-15 21:28:14,c4:7c:8d:6d:26:c9,17.54,83.63,504.54,83.37
2025-04-15 21:18:14,c4:7c:8d:6d:26:c9,17.71,83.17,523.82,82.22
2025-04-15 21:08:14,c4:7c:8d:6d:26:c9,17.14,82.42,525.61,79.66
2025-04-15 20:58:14,c4:7c:8d:6d:26:c9,17.65,82.6,506.65,80.89
2025-04-15 20:48:14,c4:7c:8d:6d:26:c9,17.28,82.84,504.74,82.0
2025-04-15 20:38:14,c4:7c:8d:6d:26:c9,17.62,84.06,501.43,82.6
2025-04-15 20:28:14,c4:7c:8d:6d:26:c9,17.16,84.34,474.01,82.95
2025-04-15 20:18:14,c4:7c:8d:6d:26:c9,17.53,83.9,468.35,82.18
2025-04-15 20:08:14,c4:7c:8d:6d:26:c9,17.71,82.31,481.57,81.96
2025-04-15 19:58:14,c4:7c:8d:6d:26:c9,16.89,83.93,466.69,80.75
2025-04-15 19:48:14,c4:7c:8d:6d:26:c9,17.6,81.99,467.05,83.02
2025-04-15 19:38:14,c4:7c:8d:6d:26:c9,17.55,83.68,451.38,79.41
2025-04-15 19:28:14,c4:7c:8d:6d:26:c9,17.09,82.02,458.56,82.45
2025-04-15 19:18:14,c4:7c:8d:6d:26:c9,17.59,82.41,447.25,81.57
2025-04-15 19:08:14,c4:7c:8d:6d:26:c9,16.9,82.93,438.26,81.62
2025-04-15 18:58:14,c4:7c:8d:6d:26:c9,17.14,83.59,419.83,83.02
2025-04-15 18:48:14,c4:7c:8d:6d:26:c9,17.01,82.36,418.08,83.18
2025-04-15 18:38:14,c4:7c:8d:6d:26:c9,17.54,83.12,372.81,82.92
2025-04-15 18:28:14,c4:7c:8d:6d:26:c9,17.23,82.13,369.25,81.09
2025-04-15 18:18:14,c4:7c:8d:6d:26:c9,17.22,83.13,351.82,79.66
2025-04-15 18:08:14,c4:7c:8d:6d:26:c9,17.07,83.21,382.04,79.43
2025-04-15 17:58:14,c4:7c:8d:6d:26:c9,16.86,81.52,354.95,82.63
2025-04-15 17:48:14,c4:7c:8d:6d:26:c9,17.04,81.39,336.48,83.03
2025-04-15 17:38:14,c4:7c:8d:6d:26:c9,17.03,82.56,353.57,82.33
2025-04-15 17:28:14,c4:7c:8d:6d:26:c9,17.18,82.54,318.93,80.12
2025-04-15 17:18:14,c4:7c:8d:6d:26:c9,17.27,82.5,324.69,79.45
2025-04-15 17:08:14,c4:7c:8d:6d:26:c9,17.34,83.17,297.19,82.71
2025-04-15 16:58:14,c4:7c:8d:6d:26:c9,17.17,81.45,295.03,82.48
2025-04-15 16:48:14,c4:7c:8d:6d:26:c9,17.22,81.1,296.57,82.29
2025-04-15 16:38:14,c4:7c:8d:6d:26:c9,16.92,82.24,285.34,80.72
2025-04-15 16:28:14,c4:7c:8d:6d:26:c9,17.49,81.33,306.69,83.19
2025-04-15 16:18:14,c4:7c:8d:6d:26:c9,16.98,81.4,302.27,82.27
2025-04-15 16:08:14,c4:7c:8d:6d:26:c9,17.42,82.26,274.73,80.69
2025-04-15 15:58:14,c4:7c:8d:6d:26:c9,17.2,82.33,293.42,81.08
2025-04-15 15:48:14,c4:7c:8d:6d:26:c9,17.65,80.44,280.36,83.47
2025-04-15 15:38:14,c4:7c:8d:6d:26:c9,17.58,80.4,271.8,80.34
2025-04-15 15:28:14,c4:7c:8d:6d:26:c9,17.4,80.39,301.01,84.15
2025-04-15 15:18:14,c4:7c:8d:6d:26:c9,17.6,81.87,283.38,83.87
2025-04-15 15:08:14,c4:7c:8d:6d:26:c9,17.95,80.86,281.63,82.81
2025-04-15 14:58:14,c4:7c:8d:6d:26:c9,17.32,80.49,278.73,81.89
2025-04-15 14:48:14,c4:7c:8d:6d:26:c9,17.65,80.4,313.6,82.9
2025-04-15 14:38:14,c4:7c:8d:6d:26:c9,17.75,80.71,323.62,82.86
2025-04-15 14:28:14,c4:7c:8d:6d:26:c9,17.77,80.9,327.5,85.35
2025-04-15 14:18:14,c4:7c:8d:6d:26:c9,17.9,80.17,301.66,85.6
2025-04-15 14:08:14,c4:7c:8d:6d:26:c9,17.36,80.92,338.66,84.62
2025-04-15 13:58:14,c4:7c:8d:6d:26:c9,17.82,80.69,354.1,84.52
2025-04-15 13:48:14,c4:7c:8d:6d:26:c9,17.5,81.54,357.43,83.9
2025-04-15 13:38:14,c4:7c:8d:6d:26:c9,18.06,81.15,341.53,83.17
2025-04-15 13:28:14,c4:7c:8d:6d:26:c9,18.19,79.55,345.18,85.61
2025-04-15 13:18:14,c4:7c:8d:6d:26:c9,17.85,81.02,365.0,85.85
2025-04-15 13:08:14,c4:7c:8d:6d:26:c9,17.63,80.84,382.73,85.17
2025-04-15 12:58:14,c4:7c:8d:6d:26:c9,18.4,80.02,410.43,86.52
2025-04-15 12:48:14,c4:7c:8d:6d:26:c9,17.7,80.74,390.21,84.13
2025-04-15 12:38:14,c4:7c:8d:6d:26:c9,18.43,79.07,403.12,86.52
2025-04-15 12:28:14,c4:7c:8d:6d:26:c9,17.68,79.24,435.88,86.79
2025-04-15 12:18:14,c4:7c:8d:6d:26:c9,17.92,80.17,437.69,85.49
2025-04-15 12:08:14,c4:7c:8d:6d:26:c9,18.25,80.18,420.56,87.67
2025-04-15 11:58:14,c4:7c:8d:6d:26:c9,17.73,78.8,432.08,84.57
2025-04-15 11:48:14,c4:7c:8d:6d:26:c9,18.03,79.92,441.33,86.42
2025-04-15 11:38:14,c4:7c:8d:6d:26:c9,17.85,80.08,482.12,88.24
2025-04-15 11:28:14,c4:7c:8d:6d:26:c9,18.64,80.25,473.44,88.26
2025-04-15 11:18:14,c4:7c:8d:6d:26:c9,18.24,79.47,462.36,88.26
2025-04-15 11:08:14,c4:7c:8d:6d:26:c9,18.28,79.03,508.79,88.61
2025-04-15 10:58:14,c4:7c:8d:6d:26:c9,18.21,78.06,492.83,86.86
2025-04-15 10:48:14,c4:7c:8d:6d:26:c9,18.22,78.33,503.49,85.89
2025-04-15 10:38:14,c4:7c:8d:6d:26:c9,18.8,79.53,508.74,88.4
2025-04-15 10:28:14,c4:7c:8d:6d:26:c9,18.67,78.7,514.86,87.26
2025-04-15 10:18:14,c4:7c:8d:6d:26:c9,18.18,78.31,507.78,88.58
2025-04-15 10:08:14,c4:7c:8d:6d:26:c9,18.71,79.48,525.75,89.31
2025-04-15 09:58:14,c4:7c:8d:6d:26:c9,18.81,79.4,512.67,89.05
2025-04-15 09:48:14,c4:7c:8d:6d:26:c9,18.13,78.7,509.58,85.77
2025-04-15 09:38:14,c4:7c:8d:6d:26:c9,18.56,77.71,517.37,89.71
2025-04-15 09:28:14,c4:7c:8d:6d:26:c9,18.17,78.6,502.07,90.09
2025-04-15 09:18:14,c4:7c:8d:6d:26:c9,19.04,77.65,505.43,87.8
2025-04-15 09:08:14,c4:7c:8d:6d:26:c9,18.65,78.73,507.77,87.86
2025-04-15 08:58:14,c4:7c:8d:6d:26:c9,18.64,77.97,524.72,89.27
2025-04-15 08:48:14,c4:7c:8d:6d:26:c9,18.72,78.96,512.09,88.75
2025-04-15 08:38:14,c4:7c:8d:6d:26:c9,19.08,78.07,495.09,86.36
2025-04-15 08:28:14,c4:7c:8d:6d:26:c9,18.65,76.96,493.12,88.12
2025-04-15 08:18:14,c4:7c:8d:6d:26:c9,18.72,76.95,497.07,88.73
2025-04-15 08:08:14,c4:7c:8d:6d:26:c9,19.07,77.42,476.64,86.73
2025-04-15 07:58:14,c4:7c:8d:6d:26:c9,18.92,78.18,458.62,87.72
2025-04-15 07:48:14,c4:7c:8d:6d:26:c9,18.46,77.87,479.08,86.73
2025-04-15 07:38:14,c4:7c:8d:6d:26:c9,18.35,77.88,469.29,86.59
2025-04-15 07:28:14,c4:7c:8d:6d:26:c9,19.1,78.14,429.42,90.15
2025-04-15 07:18:14,c4:7c:8d:6d:26:c9,18.73,77.87,419.38,89.43
2025-04-15 07:08:14,c4:7c:8d:6d:26:c9,18.6,77.78,429.11,87.21
2025-04-15 06:58:14,c4:7c:8d:6d:26:c9,18.85,77.1,407.64,90.78
2025-04-15 06:48:14,c4:7c:8d:6d:26:c9,19.1,78.26,418.49,89.7
2025-04-15 06:38:14,c4:7c:8d:6d:26:c9,18.4,77.66,391.2,90.18
2025-04-15 06:28:14,c4:7c:8d:6d:26:c9,18.51,76.81,364.6,91.07
2025-04-15 06:18:14,c4:7c:8d:6d:26:c9,18.47,76.76,376.96,90.47
2025-04-15 06:08:14,c4:7c:8d:6d:26:c9,18.83,76.84,353.67,87.39
2025-04-15 05:58:14,c4:7c:8d:6d:26:c9,18.34,77.66,333.56,88.5
2025-04-15 05:48:14,c4:7c:8d:6d:26:c9,18.75,77.47,343.34,89.21
2025-04-15 05:38:14,c4:7c:8d:6d:26:c9,18.63,76.25,339.08,87.02
2025-04-15 05:28:14,c4:7c:8d:6d:26:c9,18.57,77.38,333.8,89.14
2025-04-15 05:18:14,c4:7c:8d:6d:26:c9,18.29,76.18,321.01,87.15
2025-04-15 05:08:14,c4:7c:8d:6d:26:c9,18.81,77.78,311.32,87.28
2025-04-15 04:58:14,c4:7c:8d:6d:26:c9,18.98,77.46,302.06,87.8
2025-04-15 04:48:14,c4:7c:8d:6d:26:c9,18.51,76.19,318.97,86.17
2025-04-15 04:38:14,c4:7c:8d:6d:26:c9,18.58,77.42,302.22,90.23
2025-04-15 04:28:14,c4:7c:8d:6d:26:c9,18.99,77.38,291.86,89.74
2025-04-15 04:18:14,c4:7c:8d:6d:26:c9,18.82,76.61,286.9,88.72
2025-04-15 04:08:14,c4:7c:8d:6d:26:c9,18.68,76.63,270.36,89.81
2025-04-15 03:58:14,c4:7c:8d:6d:26:c9,18.87,77.34,283.44,86.57
2025-04-15 03:48:14,c4:7c:8d:6d:26:c9,18.41,75.68,290.24,87.06
2025-04-15 03:38:14,c4:7c:8d:6d:26:c9,18.8,77.42,278.31,89.82
2025-04-15 03:28:14,c4:7c:8d:6d:26:c9,18.23,76.88,301.89,88.2
2025-04-15 03:18:14,c4:7c:8d:6d:26:c9,18.91,75.9,282.27,85.58
2025-04-15 03:08:14,c4:7c:8d:6d:26:c9,18.37,76.14,272.31,85.97
2025-04-15 02:58:14,c4:7c:8d:6d:26:c9,18.19,75.61,282.5,88.41
2025-04-15 02:48:14,c4:7c:8d:6d:26:c9,18.21,76.59,297.3,86.28
2025-04-15 02:38:14,c4:7c:8d:6d:26:c9,17.98,77.04,296.47,86.82
2025-04-15 02:28:14,c4:7c:8d:6d:26:c9,18.32,75.88,308.85,85.69
2025-04-15 02:18:14,c4:7c:8d:6d:26:c9,18.54,75.35,330.52,87.97
2025-04-15 02:08:14,c4:7c:8d:6d:26:c9,18.33,77.25,324.56,86.66
2025-04-15 01:58:14,c4:7c:8d:6d:26:c9,18.07,76.72,351.75,86.06
2025-04-15 01:48:14,c4:7c:8d:6d:26:c9,18.27,75.07,335.68,86.59
2025-04-15 01:38:14,c4:7c:8d:6d:26:c9,18.32,76.49,341.6,86.22
2025-04-15 01:28:14,c4:7c:8d:6d:26:c9,18.0,76.47,365.84,87.28
2025-04-15 01:18:14,c4:7c:8d:6d:26:c9,18.44,75.43,371.24,84.24
2025-04-15 01:08:14,c4:7c:8d:6d:26:c9,17.75,76.43,378.49,85.5
2025-04-15 00:58:14,c4:7c:8d:6d:26:c9,18.12,76.55,411.28,86.92
2025-04-15 00:48:14,c4:7c:8d:6d:26:c9,17.61,76.11,380.43,83.81
2025-04-15 00:38:14,c4:7c:8d:6d:26:c9,18.2,75.77,405.45,84.76
2025-04-15 00:28:14,c4:7c:8d:6d:26:c9,18.21,75.62,438.77,83.18
2025-04-15 00:18:14,c4:7c:8d:6d:26:c9,17.65,75.19,410.48,85.66
2025-04-15 00:08:14,c4:7c:8d:6d:26:c9,17.44,76.91,455.08,82.61
2025-04-14 23:58:14,c4:7c:8d:6d:26:c9,17.65,77.11,454.87,84.41
2025-04-14 23:48:14,c4:7c:8d:6d:26:c9,17.55,75.13,441.26,82.06
2025-04-14 23:38:14,c4:7c:8d:6d:26:c9,17.99,76.39,454.28,83.93
2025-04-14 23:28:14,c4:7c:8d:6d:26:c9,17.98,75.42,473.05,83.36
2025-04-14 23:18:14,c4:7c:8d:6d:26:c9,18.11,75.75,496.87,83.73
2025-04-14 23:08:14,c4:7c:8d:6d:26:c9,17.35,76.15,511.28,84.35
2025-04-14 22:58:14,c4:7c:8d:6d:26:c9,17.67,76.44,479.47,84.36
2025-04-14 22:48:14,c4:7c:8d:6d:26:c9,17.84,76.69,487.11,84.96
2025-04-14 22:38:14,c4:7c:8d:6d:26:c9,17.26,76.1,495.41,81.18
2025-04-14 22:28:14,c4:7c:8d:6d:26:c9,17.41,76.95,523.63,81.47
2025-04-14 22:18:14,c4:7c:8d:6d:26:c9,17.78,77.33,508.57,84.51
2025-04-14 22:08:14,c4:7c:8d:6d:26:c9,17.28,77.21,513.38,82.62
2025-04-14 21:58:14,c4:7c:8d:6d:26:c9,17.83,75.36,524.95,83.32
2025-04-14 21:48:14,c4:7c:8d:6d:26:c9,17.48,77.2,523.03,82.98
2025-04-14 21:38:14,c4:7c:8d:6d:26:c9,17.33,77.01,535.11,80.95
2025-04-14 21:28:14,c4:7c:8d:6d:26:c9,17.49,76.36,493.75,79.91
2025-04-14 21:18:14,c4:7c:8d:6d:26:c9,17.73,76.11,507.14,80.71
2025-04-14 21:08:14,c4:7c:8d:6d:26:c9,17.0,76.03,522.37,81.62
2025-04-14 20:58:14,c4:7c:8d:6d:26:c9,17.52,77.1,493.74,79.96
2025-04-14 20:48:14,c4:7c:8d:6d:26:c9,16.92,77.05,500.29,83.77
2025-04-14 20:38:14,c4:7c:8d:6d:26:c9,17.34,76.8,514.75,80.75
2025-04-14 20:28:14,c4:7c:8d:6d:26:c9,17.32,76.54,481.04,79.65
2025-04-14 20:18:14,c4:7c:8d:6d:26:c9,17.45,77.76,463.51,82.41
2025-04-14 20:08:14,c4:7c:8d:6d:26:c9,17.33,77.44,459.99,82.08
2025-04-14 19:58:14,c4:7c:8d:6d:26:c9,17.49,76.09,456.6,82.47
2025-04-14 19:48:14,c4:7c:8d:6d:26:c9,17.39,77.72,462.59,80.3
2025-04-14 19:38:14,c4:7c:8d:6d:26:c9,16.88,76.39,468.09,81.16
2025-04-14 19:28:14,c4:7c:8d:6d:26:c9,17.12,76.96,437.64,79.8
2025-04-14 19:18:14,c4:7c:8d:6d:26:c9,17.03,78.02,443.83,82.08
2025-04-14 19:08:14,c4:7c:8d:6d:26:c9,17.5,77.58,418.93,80.39
2025-04-14 18:58:14,c4:7c:8d:6d:26:c9,16.97,76.2,397.98,82.95
2025-04-14 18:48:14,c4:7c:8d:6d:26:c9,17.45,78.29,411.8,80.1
2025-04-14 18:38:14,c4:7c:8d:6d:26:c9,16.82,77.53,369.34,79.97
2025-04-14 18:28:14,c4:7c:8d:6d:26:c9,17.31,77.06,386.87,79.45
2025-04-14 18:18:14,c4:7c:8d:6d:26:c9,17.45,78.32,367.3,80.08
2025-04-14 18:08:14,c4:7c:8d:6d:26:c9,17.04,78.57,368.41,79.36
2025-04-14 17:58:14,c4:7c:8d:6d:26:c9,17.42,76.47,338.27,80.21
2025-04-14 17:48:14,c4:7c:8d:6d:26:c9,17.02,77.67,358.48,80.25
2025-04-14 17:38:14,c4:7c:8d:6d:26:c9,16.91,77.57,341.2,82.37
2025-04-14 17:28:14,c4:7c:8d:6d:26:c9,17.36,78.11,331.79,81.33
2025-04-14 17:18:14,c4:7c:8d:6d:26:c9,17.27,77.79,326.39,79.4
2025-04-14 17:08:14,c4:7c:8d:6d:26:c9,17.05,77.84,299.41,80.48
2025-04-14 16:58:14,c4:7c:8d:6d:26:c9,17.25,78.41,319.68,83.66
2025-04-14 16:48:14,c4:7c:8d:6d:26:c9,17.59,77.0,301.28,83.19
2025-04-14 16:38:14,c4:7c:8d:6d:26:c9,17.58,78.64,294.46,81.78
2025-04-14 16:28:14,c4:7c:8d:6d:26:c9,17.1,78.97,299.0,83.6
2025-04-14 16:18:14,c4:7c:8d:6d:26:c9,17.47,77.73,271.47,82.27
2025-04-14 16:08:14,c4:7c:8d:6d:26:c9,17.45,78.96,298.21,83.66
2025-04-14 15:58:14,c4:7c:8d:6d:26:c9,17.61,79.01,296.74,80.87
2025-04-14 15:48:14,c4:7c:8d:6d:26:c9,17.15,77.53,299.93,81.55
2025-04-14 15:38:14,c4:7c:8d:6d:26:c9,17.51,78.69,303.31,83.05
2025-04-14 15:28:14,c4:7c:8d:6d:26:c9,17.51,78.36,289.05,82.87
2025-04-14 15:18:14,c4:7c:8d:6d:26:c9,17.49,78.3,302.3,81.1
2025-04-14 15:08:14,c4:7c:8d:6d:26:c9,17.32,79.35,308.54,82.97
2025-04-14 14:58:14,c4:7c:8d:6d:26:c9,17.88,78.77,280.52,81.08
2025-04-14 14:48:14,c4:7c:8d:6d:26:c9,17.27,78.78,289.89,81.95
2025-04-14 14:38:14,c4:7c:8d:6d:26:c9,17.4,79.73,322.46,82.04
2025-04-14 14:28:14,c4:7c:8d:6d:26:c9,17.73,78.27,292.24,82.75
2025-04-14 14:18:14,c4:7c:8d:6d:26:c9,17.61,78.96,300.45,84.18
2025-04-14 14:08:14,c4:7c:8d:6d:26:c9,17.79,78.42,337.26,82.08
2025-04-14 13:58:14,c4:7c:8d:6d:26:c9,17.47,78.74,311.38,85.66
2025-04-14 13:48:14,c4:7c:8d:6d:26:c9,18.19,80.43,363.17,85.7
2025-04-14 13:38:14,c4:7c:8d:6d:26:c9,17.66,80.59,344.84,85.75
2025-04-14 13:28:14,c4:7c:8d:6d:26:c9,17.88,78.67,345.04,82.11
2025-04-14 13:18:14,c4:7c:8d:6d:26:c9,17.54,80.85,379.09,84.75
2025-04-14 13:08:14,c4:7c:8d:6d:26:c9,18.01,79.29,384.67,83.76
2025-04-14 12:58:14,c4:7c:8d:6d:26:c9,17.92,79.05,401.17,84.62
2025-04-14 12:48:14,c4:7c:8d:6d:26:c9,18.16,80.58,414.38,85.13
2025-04-14 12:38:14,c4:7c:8d:6d:26:c9,17.74,79.72,392.41,87.19
2025-04-14 12:28:14,c4:7c:8d:6d:26:c9,18.26,79.83,405.0,86.01
2025-04-14 12:18:14,c4:7c:8d:6d:26:c9,17.81,80.23,448.56,85.51
2025-04-14 12:08:14,c4:7c:8d:6d:26:c9,18.35,80.95,422.43,85.11
2025-04-14 11:58:14,c4:7c:8d:6d:26:c9,18.46,81.53,462.25,85.17
2025-04-14 11:48:14,c4:7c:8d:6d:26:c9,17.77,80.47,452.04,87.31
2025-04-14 11:38:14,c4:7c:8d:6d:26:c9,18.61,80.84,465.42,87.07
2025-04-14 11:28:14,c4:7c:8d:6d:26:c9,18.5,80.82,474.43,85.45
2025-04-14 11:18:14,c4:7c:8d:6d:26:c9,18.41,79.99,490.82,84.51
2025-04-14 11:08:14,c4:7c:8d:6d:26:c9,18.45,80.62,505.6,84.67
2025-04-14 10:58:14,c4:7c:8d:6d:26:c9,18.77,81.68,477.0,88.85
2025-04-14 10:48:14,c4:7c:8d:6d:26:c9,18.53,81.02,499.54,86.41
2025-04-14 10:38:14,c4:7c:8d:6d:26:c9,18.28,81.06,505.28,87.45
2025-04-14 10:28:14,c4:7c:8d:6d:26:c9,18.28,80.94,515.4,88.77
